

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 12:17:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1580 ;;      Params:         4       0       0       0       0       0
  1581 ;;      Locals:         4       0       0       0       0       0
  1582 ;;      Temps:          5       0       0       0       0       0
  1583 ;;      Totals:        13       0       0       0       0       0
  1584 ;;Total ram usage:       13 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593     042F                     _readADC:	
  1594                           ;psect for function _readADC
  1595                           
  1596     042F                     l1183:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1599                           
  1600                           
  1601                           ;funtions_magic.c: 92:     ADCON0bits.ADON = 1;
  1602     042F  0021               	movlb	1	; select bank1
  1603     0430  141D               	bsf	29,0	;volatile
  1604     0431                     l1185:
  1605                           
  1606                           ;funtions_magic.c: 94:     ADCON1bits.ADCS = 0b001;
  1607     0431  081E               	movf	30,w	;volatile
  1608     0432  398F               	andlw	-113
  1609     0433  3810               	iorlw	16
  1610     0434  009E               	movwf	30	;volatile
  1611                           
  1612                           ;funtions_magic.c: 96:     ADCON0bits.CHS = 0b00000;
  1613     0435  3083               	movlw	-125
  1614     0436  059D               	andwf	29,f	;volatile
  1615     0437                     l1187:
  1616                           
  1617                           ;funtions_magic.c: 98:     ADCON1bits.ADFM = 1;
  1618     0437  179E               	bsf	30,7	;volatile
  1619     0438                     l1189:
  1620                           
  1621                           ;funtions_magic.c: 100:     ADCON0bits.GO_nDONE = 1;
  1622     0438  149D               	bsf	29,1	;volatile
  1623     0439                     l71:	
  1624                           ;funtions_magic.c: 102:     while(ADCON0bits.GO_nDONE);
  1625                           
  1626     0439  189D               	btfsc	29,1	;volatile
  1627     043A  2C3C               	goto	u771
  1628     043B  2C3D               	goto	u770
  1629     043C                     u771:
  1630     043C  2C39               	goto	l71
  1631     043D                     u770:
  1632     043D                     l1191:
  1633                           
  1634                           ;funtions_magic.c: 104:     long r = (ADRESH<<8) + ADRESL;
  1635     043D  081B               	movf	27,w	;volatile
  1636     043E  00F4               	movwf	??_readADC
  1637     043F  01F5               	clrf	??_readADC+1
  1638     0440  081C               	movf	28,w	;volatile
  1639     0441  00F6               	movwf	??_readADC+2
  1640     0442  01F7               	clrf	??_readADC+3
  1641     0443  0876               	movf	??_readADC+2,w
  1642     0444  00F7               	movwf	??_readADC+3
  1643     0445  01F6               	clrf	??_readADC+2
  1644     0446  0874               	movf	??_readADC,w
  1645     0447  0776               	addwf	??_readADC+2,w
  1646     0448  00F9               	movwf	readADC@r
  1647     0449  0875               	movf	??_readADC+1,w
  1648     044A  3D77               	addwfc	??_readADC+3,w
  1649     044B  00FA               	movwf	readADC@r+1
  1650     044C  01FB               	clrf	readADC@r+2
  1651     044D  1BFA               	btfsc	readADC@r+1,7
  1652     044E  03FB               	decf	readADC@r+2,f
  1653     044F  087B               	movf	readADC@r+2,w
  1654     0450  00FC               	movwf	readADC@r+3
  1655     0451                     l1193:
  1656                           
  1657                           ;funtions_magic.c: 105:     return r;
  1658     0451  087C               	movf	readADC@r+3,w
  1659     0452  00F3               	movwf	?_readADC+3
  1660     0453  087B               	movf	readADC@r+2,w
  1661     0454  00F2               	movwf	?_readADC+2
  1662     0455  087A               	movf	readADC@r+1,w
  1663     0456  00F1               	movwf	?_readADC+1
  1664     0457  0879               	movf	readADC@r,w
  1665     0458  00F0               	movwf	?_readADC
  1666     0459                     l74:
  1667     0459  0008               	return
  1668     045A                     __end_of_readADC:
  1669                           
  1670                           	psect	text5
  1671     04FD                     __ptext5:	
  1672 ;; *************** function _init_IO *****************
  1673 ;; Defined at:
  1674 ;;		line 4 in file "init_IO.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1688 ;;      Params:         0       0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0       0
  1691 ;;      Totals:         0       0       0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; Hardware stack levels required when called: 1
  1695 ;; This function calls:
  1696 ;;		_init_UART
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702     04FD                     _init_IO:	
  1703                           ;psect for function _init_IO
  1704                           
  1705     04FD                     l1101:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1708                           
  1709                           
  1710                           ;init_IO.c: 7:     OSCCONbits.SCS = 0;
  1711     04FD  30FC               	movlw	-4
  1712     04FE  0021               	movlb	1	; select bank1
  1713     04FF  0599               	andwf	25,f	;volatile
  1714                           
  1715                           ;init_IO.c: 8:     OSCCONbits.IRCF = 0b1101;
  1716     0500  0819               	movf	25,w	;volatile
  1717     0501  3987               	andlw	-121
  1718     0502  3868               	iorlw	104
  1719     0503  0099               	movwf	25	;volatile
  1720     0504                     l1103:
  1721                           
  1722                           ;init_IO.c: 14:     ANSELAbits.ANSA0 = 1;
  1723     0504  0023               	movlb	3	; select bank3
  1724     0505  140C               	bsf	12,0	;volatile
  1725     0506                     l1105:
  1726                           
  1727                           ;init_IO.c: 15:     ANSELAbits.ANSA1 = 0;
  1728     0506  108C               	bcf	12,1	;volatile
  1729     0507                     l1107:
  1730                           
  1731                           ;init_IO.c: 16:     ANSELAbits.ANSA2 = 0;
  1732     0507  110C               	bcf	12,2	;volatile
  1733     0508                     l1109:
  1734                           
  1735                           ;init_IO.c: 17:     ANSELAbits.ANSA3 = 0;
  1736     0508  118C               	bcf	12,3	;volatile
  1737     0509                     l1111:
  1738                           
  1739                           ;init_IO.c: 18:     ANSELAbits.ANSA4 = 0;
  1740     0509  120C               	bcf	12,4	;volatile
  1741     050A                     l1113:
  1742                           
  1743                           ;init_IO.c: 21:     TRISAbits.TRISA0 = 1;
  1744     050A  0021               	movlb	1	; select bank1
  1745     050B  140C               	bsf	12,0	;volatile
  1746     050C                     l1115:
  1747                           
  1748                           ;init_IO.c: 22:     TRISAbits.TRISA1 = 0;
  1749     050C  108C               	bcf	12,1	;volatile
  1750     050D                     l1117:
  1751                           
  1752                           ;init_IO.c: 23:     TRISAbits.TRISA2 = 0;
  1753     050D  110C               	bcf	12,2	;volatile
  1754     050E                     l1119:
  1755                           
  1756                           ;init_IO.c: 24:     TRISAbits.TRISA3 = 0;
  1757     050E  118C               	bcf	12,3	;volatile
  1758     050F                     l1121:
  1759                           
  1760                           ;init_IO.c: 25:     TRISAbits.TRISA4 = 0;
  1761     050F  120C               	bcf	12,4	;volatile
  1762     0510                     l1123:
  1763                           
  1764                           ;init_IO.c: 26:     TRISAbits.TRISA6 = 0;
  1765     0510  130C               	bcf	12,6	;volatile
  1766     0511                     l1125:
  1767                           
  1768                           ;init_IO.c: 27:     TRISAbits.TRISA7 = 0;
  1769     0511  138C               	bcf	12,7	;volatile
  1770     0512                     l1127:
  1771                           
  1772                           ;init_IO.c: 31:     ANSELBbits.ANSB1 = 0;
  1773     0512  0023               	movlb	3	; select bank3
  1774     0513  108D               	bcf	13,1	;volatile
  1775     0514                     l1129:
  1776                           
  1777                           ;init_IO.c: 32:     ANSELBbits.ANSB2 = 0;
  1778     0514  110D               	bcf	13,2	;volatile
  1779     0515                     l1131:
  1780                           
  1781                           ;init_IO.c: 33:     ANSELBbits.ANSB3 = 0;
  1782     0515  118D               	bcf	13,3	;volatile
  1783     0516                     l1133:
  1784                           
  1785                           ;init_IO.c: 34:     ANSELBbits.ANSB4 = 0;
  1786     0516  120D               	bcf	13,4	;volatile
  1787     0517                     l1135:
  1788                           
  1789                           ;init_IO.c: 35:     ANSELBbits.ANSB5 = 0;
  1790     0517  128D               	bcf	13,5	;volatile
  1791     0518                     l1137:
  1792                           
  1793                           ;init_IO.c: 36:     ANSELBbits.ANSB6 = 0;
  1794     0518  130D               	bcf	13,6	;volatile
  1795     0519                     l1139:
  1796                           
  1797                           ;init_IO.c: 37:     ANSELBbits.ANSB7 = 0;
  1798     0519  138D               	bcf	13,7	;volatile
  1799     051A                     l1141:
  1800                           
  1801                           ;init_IO.c: 40:     TRISBbits.TRISB0 = 0;
  1802     051A  0021               	movlb	1	; select bank1
  1803     051B  100D               	bcf	13,0	;volatile
  1804     051C                     l1143:
  1805                           
  1806                           ;init_IO.c: 41:     TRISBbits.TRISB1 = 1;
  1807     051C  148D               	bsf	13,1	;volatile
  1808     051D                     l1145:
  1809                           
  1810                           ;init_IO.c: 42:     TRISBbits.TRISB2 = 0;
  1811     051D  110D               	bcf	13,2	;volatile
  1812     051E                     l1147:
  1813                           
  1814                           ;init_IO.c: 43:     TRISBbits.TRISB3 = 0;
  1815     051E  118D               	bcf	13,3	;volatile
  1816     051F                     l1149:
  1817                           
  1818                           ;init_IO.c: 44:     TRISBbits.TRISB4 = 0;
  1819     051F  120D               	bcf	13,4	;volatile
  1820     0520                     l1151:
  1821                           
  1822                           ;init_IO.c: 45:     TRISBbits.TRISB5 = 0;
  1823     0520  128D               	bcf	13,5	;volatile
  1824     0521                     l1153:
  1825                           
  1826                           ;init_IO.c: 46:     TRISBbits.TRISB6 = 0;
  1827     0521  130D               	bcf	13,6	;volatile
  1828     0522                     l1155:
  1829                           
  1830                           ;init_IO.c: 47:     TRISBbits.TRISB7 = 0;
  1831     0522  138D               	bcf	13,7	;volatile
  1832     0523                     l1157:
  1833                           
  1834                           ;init_IO.c: 50:     FVRCONbits.FVREN = 1;
  1835     0523  0022               	movlb	2	; select bank2
  1836     0524  1797               	bsf	23,7	;volatile
  1837                           
  1838                           ;init_IO.c: 51:     FVRCONbits.ADFVR = 0b11;
  1839     0525  3003               	movlw	3
  1840     0526  0497               	iorwf	23,f	;volatile
  1841     0527                     l1159:
  1842                           
  1843                           ;init_IO.c: 52:     ADCON1bits.ADNREF = 0;
  1844     0527  0021               	movlb	1	; select bank1
  1845     0528  111E               	bcf	30,2	;volatile
  1846                           
  1847                           ;init_IO.c: 53:     ADCON1bits.ADPREF = 0b11;
  1848     0529  3003               	movlw	3
  1849     052A  049E               	iorwf	30,f	;volatile
  1850     052B                     l1161:
  1851                           
  1852                           ;init_IO.c: 57:     LATAbits.LATA1 = 1;
  1853     052B  0022               	movlb	2	; select bank2
  1854     052C  148C               	bsf	12,1	;volatile
  1855     052D                     l1163:
  1856                           
  1857                           ;init_IO.c: 58:     LATAbits.LATA2 = 1;
  1858     052D  150C               	bsf	12,2	;volatile
  1859     052E                     l1165:
  1860                           
  1861                           ;init_IO.c: 59:     LATAbits.LATA3 = 1;
  1862     052E  158C               	bsf	12,3	;volatile
  1863     052F                     l1167:
  1864                           
  1865                           ;init_IO.c: 60:     LATAbits.LATA4 = 0;
  1866     052F  120C               	bcf	12,4	;volatile
  1867     0530                     l1169:
  1868                           
  1869                           ;init_IO.c: 61:     LATAbits.LATA6 = 0;
  1870     0530  130C               	bcf	12,6	;volatile
  1871     0531                     l1171:
  1872                           
  1873                           ;init_IO.c: 62:     LATAbits.LATA7 = 0;
  1874     0531  138C               	bcf	12,7	;volatile
  1875     0532                     l1173:
  1876                           
  1877                           ;init_IO.c: 63:     LATBbits.LATB0 = 0;
  1878     0532  100D               	bcf	13,0	;volatile
  1879     0533                     l1175:
  1880                           
  1881                           ;init_IO.c: 64:     LATBbits.LATB3 = 0;
  1882     0533  118D               	bcf	13,3	;volatile
  1883     0534                     l1177:
  1884                           
  1885                           ;init_IO.c: 65:     LATBbits.LATB4 = 0;
  1886     0534  120D               	bcf	13,4	;volatile
  1887     0535                     l1179:
  1888                           
  1889                           ;init_IO.c: 66:     LATBbits.LATB5 = 0;
  1890     0535  128D               	bcf	13,5	;volatile
  1891     0536                     l1181:
  1892                           
  1893                           ;init_IO.c: 68:     init_UART();
  1894     0536  3183  23E5  3184   	fcall	_init_UART
  1895     0539                     l117:
  1896     0539  0008               	return
  1897     053A                     __end_of_init_IO:
  1898                           
  1899                           	psect	text6
  1900     03E5                     __ptext6:	
  1901 ;; *************** function _init_UART *****************
  1902 ;; Defined at:
  1903 ;;		line 110 in file "funtions_magic.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1917 ;;      Params:         0       0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0       0
  1920 ;;      Totals:         0       0       0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_init_IO
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930     03E5                     _init_UART:	
  1931                           ;psect for function _init_UART
  1932                           
  1933     03E5                     l1007:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _init_UART: [wreg]
  1936                           
  1937                           
  1938                           ;funtions_magic.c: 112:     APFCON1bits.TXCKSEL = 0;
  1939     03E5  0022               	movlb	2	; select bank2
  1940     03E6  101E               	bcf	30,0	;volatile
  1941                           
  1942                           ;funtions_magic.c: 113:     TXSTAbits.TRMT = 1;
  1943     03E7  0023               	movlb	3	; select bank3
  1944     03E8  149E               	bsf	30,1	;volatile
  1945                           
  1946                           ;funtions_magic.c: 114:     TXSTAbits.TXEN = 1;
  1947     03E9  169E               	bsf	30,5	;volatile
  1948                           
  1949                           ;funtions_magic.c: 115:     BAUDCONbits.RCIDL = 1;
  1950     03EA  171F               	bsf	31,6	;volatile
  1951                           
  1952                           ;funtions_magic.c: 118:     TXSTAbits.SYNC = 0;
  1953     03EB  121E               	bcf	30,4	;volatile
  1954                           
  1955                           ;funtions_magic.c: 119:     TXSTAbits.TX9 = 0;
  1956     03EC  131E               	bcf	30,6	;volatile
  1957                           
  1958                           ;funtions_magic.c: 120:     TXSTAbits.BRGH = 1;
  1959     03ED  151E               	bsf	30,2	;volatile
  1960     03EE                     l1009:
  1961                           
  1962                           ;funtions_magic.c: 121:     SPBRG = 25;
  1963     03EE  3019               	movlw	25
  1964     03EF  009B               	movwf	27	;volatile
  1965     03F0                     l1011:
  1966                           
  1967                           ;funtions_magic.c: 122:     RCSTAbits.SPEN = 1;
  1968     03F0  179D               	bsf	29,7	;volatile
  1969     03F1                     l77:
  1970     03F1  0008               	return
  1971     03F2                     __end_of_init_UART:
  1972                           
  1973                           	psect	text7
  1974     0419                     __ptext7:	
  1975 ;; *************** function _UART_print *****************
  1976 ;; Defined at:
  1977 ;;		line 132 in file "funtions_magic.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  cadena          1    wreg     PTR unsigned char 
  1980 ;;		 -> ASCII_Con@r(7), 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;  cadena          1    2[COMMON] PTR unsigned char 
  1983 ;;		 -> ASCII_Con@r(7), 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1993 ;;      Params:         0       0       0       0       0       0
  1994 ;;      Locals:         1       0       0       0       0       0
  1995 ;;      Temps:          1       0       0       0       0       0
  1996 ;;      Totals:         2       0       0       0       0       0
  1997 ;;Total ram usage:        2 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; Hardware stack levels required when called: 1
  2000 ;; This function calls:
  2001 ;;		_UART_write
  2002 ;; This function is called by:
  2003 ;;		_main
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007     0419                     _UART_print:	
  2008                           ;psect for function _UART_print
  2009                           
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2013                           ;UART_print@cadena stored from wreg
  2014     0419  00F2               	movwf	UART_print@cadena
  2015     041A                     l1233:
  2016                           
  2017                           ;funtions_magic.c: 132: void UART_print(unsigned char* cadena);funtions_magic.c: 133: {;
      +                          funtions_magic.c: 134:     while(*cadena != 0)
  2018     041A  2C26               	goto	l1239
  2019     041B                     l1235:
  2020                           
  2021                           ;funtions_magic.c: 135:     {;funtions_magic.c: 136:         UART_write(*cadena);
  2022     041B  0872               	movf	UART_print@cadena,w
  2023     041C  0086               	movwf	6
  2024     041D  0187               	clrf	7
  2025     041E  0801               	movf	1,w
  2026     041F  3183  23DC  3184   	fcall	_UART_write
  2027     0422                     l1237:
  2028                           
  2029                           ;funtions_magic.c: 137:         cadena++;
  2030     0422  3001               	movlw	1
  2031     0423  00F1               	movwf	??_UART_print
  2032     0424  0871               	movf	??_UART_print,w
  2033     0425  07F2               	addwf	UART_print@cadena,f
  2034     0426                     l1239:
  2035                           
  2036                           ;funtions_magic.c: 134:     while(*cadena != 0)
  2037     0426  0872               	movf	UART_print@cadena,w
  2038     0427  0086               	movwf	6
  2039     0428  0187               	clrf	7
  2040     0429  0801               	movf	1,w
  2041     042A  1D03               	btfss	3,2
  2042     042B  2C2D               	goto	u791
  2043     042C  2C2E               	goto	u790
  2044     042D                     u791:
  2045     042D  2C1B               	goto	l1235
  2046     042E                     u790:
  2047     042E                     l89:
  2048     042E  0008               	return
  2049     042F                     __end_of_UART_print:
  2050                           
  2051                           	psect	text8
  2052     03DC                     __ptext8:	
  2053 ;; *************** function _UART_write *****************
  2054 ;; Defined at:
  2055 ;;		line 126 in file "funtions_magic.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  c               1    wreg     unsigned char 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  c               1    0[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2069 ;;      Params:         0       0       0       0       0       0
  2070 ;;      Locals:         1       0       0       0       0       0
  2071 ;;      Temps:          0       0       0       0       0       0
  2072 ;;      Totals:         1       0       0       0       0       0
  2073 ;;Total ram usage:        1 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_UART_print
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082     03DC                     _UART_write:	
  2083                           ;psect for function _UART_write
  2084                           
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _UART_write: [wreg]
  2088                           ;UART_write@c stored from wreg
  2089     03DC  00F0               	movwf	UART_write@c
  2090     03DD                     l1013:
  2091                           
  2092                           ;funtions_magic.c: 126: void UART_write(char c);funtions_magic.c: 127: {;funtions_magic.
      +                          c: 128:     TXREG = c;
  2093     03DD  0870               	movf	UART_write@c,w
  2094     03DE  0023               	movlb	3	; select bank3
  2095     03DF  009A               	movwf	26	;volatile
  2096     03E0                     l80:	
  2097                           ;funtions_magic.c: 129:     while(TXSTAbits.TRMT == 0);
  2098                           
  2099     03E0  1C9E               	btfss	30,1	;volatile
  2100     03E1  2BE3               	goto	u531
  2101     03E2  2BE4               	goto	u530
  2102     03E3                     u531:
  2103     03E3  2BE0               	goto	l80
  2104     03E4                     u530:
  2105     03E4                     l83:
  2106     03E4  0008               	return
  2107     03E5                     __end_of_UART_write:
  2108                           
  2109                           	psect	text9
  2110     06E6                     __ptext9:	
  2111 ;; *************** function _BinTOBcd *****************
  2112 ;; Defined at:
  2113 ;;		line 11 in file "funtions_magic.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  iADC            4   24[BANK0 ] long 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;		None
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      PTR int 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2127 ;;      Params:         0       4       0       0       0       0
  2128 ;;      Locals:         0       8       0       0       0       0
  2129 ;;      Temps:          0       0       0       0       0       0
  2130 ;;      Totals:         0      12       0       0       0       0
  2131 ;;Total ram usage:       12 bytes
  2132 ;; Hardware stack levels used: 1
  2133 ;; Hardware stack levels required when called: 1
  2134 ;; This function calls:
  2135 ;;		___aldiv
  2136 ;;		___almod
  2137 ;;		___lmul
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143     06E6                     _BinTOBcd:	
  2144                           ;psect for function _BinTOBcd
  2145                           
  2146     06E6                     l1197:	
  2147                           ;incstack = 0
  2148                           ; Regs used in _BinTOBcd: [wreg+status,2+status,0+pclath+cstack]
  2149                           
  2150                           
  2151                           ;funtions_magic.c: 11: int* BinTOBcd(long iADC);funtions_magic.c: 12: {;funtions_magic.c
      +                          : 14:     static int r[3];;funtions_magic.c: 15:     r[0] = ((iADC*1000)/1024)%10;
  2152     06E6  3000               	movlw	0
  2153     06E7  0020               	movlb	0	; select bank0
  2154     06E8  00B1               	movwf	___almod@divisor+3
  2155     06E9  3000               	movlw	0
  2156     06EA  00B0               	movwf	___almod@divisor+2
  2157     06EB  3000               	movlw	0
  2158     06EC  00AF               	movwf	___almod@divisor+1
  2159     06ED  300A               	movlw	10
  2160     06EE  00AE               	movwf	___almod@divisor
  2161     06EF  3000               	movlw	0
  2162     06F0  00A3               	movwf	___aldiv@divisor+3
  2163     06F1  3000               	movlw	0
  2164     06F2  00A2               	movwf	___aldiv@divisor+2
  2165     06F3  3004               	movlw	4
  2166     06F4  00A1               	movwf	___aldiv@divisor+1
  2167     06F5  3000               	movlw	0
  2168     06F6  00A0               	movwf	___aldiv@divisor
  2169     06F7  083B               	movf	BinTOBcd@iADC+3,w
  2170     06F8  00F3               	movwf	___lmul@multiplier+3
  2171     06F9  083A               	movf	BinTOBcd@iADC+2,w
  2172     06FA  00F2               	movwf	___lmul@multiplier+2
  2173     06FB  0839               	movf	BinTOBcd@iADC+1,w
  2174     06FC  00F1               	movwf	___lmul@multiplier+1
  2175     06FD  0838               	movf	BinTOBcd@iADC,w
  2176     06FE  00F0               	movwf	___lmul@multiplier
  2177     06FF  3000               	movlw	0
  2178     0700  00F7               	movwf	___lmul@multiplicand+3
  2179     0701  3000               	movlw	0
  2180     0702  00F6               	movwf	___lmul@multiplicand+2
  2181     0703  3003               	movlw	3
  2182     0704  00F5               	movwf	___lmul@multiplicand+1
  2183     0705  30E8               	movlw	232
  2184     0706  00F4               	movwf	___lmul@multiplicand
  2185     0707  3184  245A  3186   	fcall	___lmul
  2186     070A  0873               	movf	?___lmul+3,w
  2187     070B  0020               	movlb	0	; select bank0
  2188     070C  00A7               	movwf	___aldiv@dividend+3
  2189     070D  0872               	movf	?___lmul+2,w
  2190     070E  00A6               	movwf	___aldiv@dividend+2
  2191     070F  0871               	movf	?___lmul+1,w
  2192     0710  00A5               	movwf	___aldiv@dividend+1
  2193     0711  0870               	movf	?___lmul,w
  2194     0712  00A4               	movwf	___aldiv@dividend
  2195     0713  3186  2656  3186   	fcall	___aldiv
  2196     0716  0020               	movlb	0	; select bank0
  2197     0717  0823               	movf	?___aldiv+3,w
  2198     0718  00B5               	movwf	___almod@dividend+3
  2199     0719  0822               	movf	?___aldiv+2,w
  2200     071A  00B4               	movwf	___almod@dividend+2
  2201     071B  0821               	movf	?___aldiv+1,w
  2202     071C  00B3               	movwf	___almod@dividend+1
  2203     071D  0820               	movf	?___aldiv,w
  2204     071E  00B2               	movwf	___almod@dividend
  2205     071F  3185  25DA  3186   	fcall	___almod
  2206     0722  0020               	movlb	0	; select bank0
  2207     0723  082F               	movf	?___almod+1,w
  2208     0724  00D8               	movwf	BinTOBcd@r+1
  2209     0725  082E               	movf	?___almod,w
  2210     0726  00D7               	movwf	BinTOBcd@r
  2211                           
  2212                           ;funtions_magic.c: 16:     r[1] = (((iADC*1000)/1024)/10)%10;
  2213     0727  3000               	movlw	0
  2214     0728  00A3               	movwf	___aldiv@divisor+3
  2215     0729  3000               	movlw	0
  2216     072A  00A2               	movwf	___aldiv@divisor+2
  2217     072B  3004               	movlw	4
  2218     072C  00A1               	movwf	___aldiv@divisor+1
  2219     072D  3000               	movlw	0
  2220     072E  00A0               	movwf	___aldiv@divisor
  2221     072F  083B               	movf	BinTOBcd@iADC+3,w
  2222     0730  00F3               	movwf	___lmul@multiplier+3
  2223     0731  083A               	movf	BinTOBcd@iADC+2,w
  2224     0732  00F2               	movwf	___lmul@multiplier+2
