

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 17:53:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INT_TMR0 in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _init_IO
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _TMR0_INIT
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_TMR0                                             0     0      0       0
                            _readADC
 ---------------------------------------------------------------------------------
 (4) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_IO
     _TMR0_INIT
     _init_UART

 _INT_TMR0 (ROOT)
   _readADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      29       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      29      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 04 17:53:59 2023

                     l20 00F0                       l19 00F0                      l133 00A7  
                    l136 00C8                      l139 00D5                      l801 007E  
                    l811 0084                      l803 007F                      l821 0089  
                    l813 0085                      l805 0080                      l751 00C7  
                    l831 0094                      l823 008A                      l815 0086  
                    l807 0081                      l761 00D0                      l753 00C9  
                    l841 009B                      l833 0096                      l825 008B  
                    l817 0087                      l809 0083                      l763 00D1  
                    l755 00CC                      l747 00BC                      l851 00A0  
                    l843 009C                      l835 0098                      l827 008F  
                    l819 0088                      l771 006D                      l765 00D2  
                    l757 00CE                      l749 00C5                      l853 00A1  
                    l845 009D                      l837 0099                      l829 0093  
                    l781 0073                      l773 006E                      l759 00CF  
                    l855 00A4                      l847 009E                      l839 009A  
                    l791 0078                      l783 0074                      l775 006F  
                    l767 0064                      l871 00ED                      l849 009F  
                    l793 0079                      l785 0075                      l777 0070  
                    l769 006B                      l795 007B                      l787 0076  
                    l779 0071                      l797 007C                      l789 0077  
                    l799 007D                      wreg 0009                     i1l31 0040  
                   i1l29 002B                     i1l69 00E0                     _TMR0 0015  
                   _main 00ED                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0042                    ?_main 0000  
       __end_of_INT_TMR0 0042                    i1l861 00DE                    i1l863 00DF  
                  i1l857 00D6                    i1l881 0020                    i1l873 0006  
                  i1l859 00D8                    i1l891 0030                    i1l883 0022  
                  i1l875 000A                    i1l893 003C                    i1l885 0026  
                  i1l877 0011                    i1l895 003E                    i1l887 0029  
                  i1l879 001D                    u20_24 003C                    u14_20 000A  
                  u14_21 0009                    u15_20 0011                    u15_21 0010  
                  u16_20 001B                    u16_21 0018                    u17_24 001D  
                  u18_20 0030                    u18_21 002F                    _SPBRG 019B  
                  u19_20 003A                    u19_21 0037                    _TXREG 019A  
        __end_of_readADC 00E1          __end_of_init_IO 00A8                    seg7@r 0034  
                  status 0003                    wtemp0 007E          __initialization 0044  
           __end_of_main 00F3                   ??_main 0000        __end_of_TMR0_INIT 00D6  
              ??_readADC 0000                ??_init_IO 0000  __end_of__initialization 0060  
              ?_INT_TMR0 0000           __pcstackCOMMON 0000             __pidataBANK0 00A8  
         _OPTION_REGbits 0095               __pbssBANK0 0034               ??_INT_TMR0 0000  
             __pmaintext 00ED               __pintentry 0004                BinTOBcd@r 003A  
             ASCII_Con@r 0072                  __ptext1 0064                  __ptext2 00BC  
                __ptext3 00C9                  __ptext5 00D6        __end_of_init_UART 00C9  
                _readADC 00D6                  _init_IO 0064                  clrloop0 00E8  
   end_of_initialization 0060                  init_ram 00E1                  initloop 00E2  
              _RCSTAbits 019D                _TMR0_INIT 00C9                _TRISAbits 008C  
              _TRISBbits 008D                _TXSTAbits 019E               ?_TMR0_INIT 0000  
            _BAUDCONbits 019F      start_initialization 0044              _APFCON1bits 011E  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0001  
            ??_TMR0_INIT 0000                 ?_readADC 0000                 ?_init_IO 0000  
              _init_UART 00BC                 _LATAbits 010C                 _LATBbits 010D  
              clear_ram0 00E7                 _PIE1bits 0091                 _INT_TMR0 0004  
               _PIR1bits 0011                seg7@F2502 0020               _ADCON0bits 009D  
             _ADCON1bits 009E               ?_init_UART 0000               _ANSELAbits 018C  
             _ANSELBbits 018D                 int$flags 007E               _INTCONbits 000B  
             _FVRCONbits 0117              ??_init_UART 0000                 intlevel1 0000  
             _OSCCONbits 0099            INT_TMR0@count 0070  
