

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:44:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1579     0439  0021               	movlb	1	; select bank1
  1580     043A  141D               	bsf	29,0	;volatile
  1581     043B                     l1173:
  1582                           
  1583                           ;funtions_magic.c: 91:     ADCON1bits.ADCS = 0b001;
  1584     043B  081E               	movf	30,w	;volatile
  1585     043C  398F               	andlw	-113
  1586     043D  3810               	iorlw	16
  1587     043E  009E               	movwf	30	;volatile
  1588                           
  1589                           ;funtions_magic.c: 93:     ADCON0bits.CHS = 0b00000;
  1590     043F  3083               	movlw	-125
  1591     0440  059D               	andwf	29,f	;volatile
  1592     0441                     l1175:
  1593                           
  1594                           ;funtions_magic.c: 95:     ADCON1bits.ADFM = 1;
  1595     0441  179E               	bsf	30,7	;volatile
  1596     0442                     l1177:
  1597                           
  1598                           ;funtions_magic.c: 97:     ADCON0bits.GO_nDONE = 1;
  1599     0442  149D               	bsf	29,1	;volatile
  1600     0443                     l69:	
  1601                           ;funtions_magic.c: 99:     while(ADCON0bits.GO_nDONE);
  1602                           
  1603     0443  189D               	btfsc	29,1	;volatile
  1604     0444  2C46               	goto	u761
  1605     0445  2C47               	goto	u760
  1606     0446                     u761:
  1607     0446  2C43               	goto	l69
  1608     0447                     u760:
  1609     0447                     l1179:
  1610                           
  1611                           ;funtions_magic.c: 101:     long r = (ADRESH<<8) + ADRESL;
  1612     0447  081B               	movf	27,w	;volatile
  1613     0448  00F4               	movwf	??_readADC
  1614     0449  01F5               	clrf	??_readADC+1
  1615     044A  081C               	movf	28,w	;volatile
  1616     044B  00F6               	movwf	??_readADC+2
  1617     044C  01F7               	clrf	??_readADC+3
  1618     044D  0876               	movf	??_readADC+2,w
  1619     044E  00F7               	movwf	??_readADC+3
  1620     044F  01F6               	clrf	??_readADC+2
  1621     0450  0874               	movf	??_readADC,w
  1622     0451  0776               	addwf	??_readADC+2,w
  1623     0452  00F9               	movwf	readADC@r
  1624     0453  0875               	movf	??_readADC+1,w
  1625     0454  3D77               	addwfc	??_readADC+3,w
  1626     0455  00FA               	movwf	readADC@r+1
  1627     0456  01FB               	clrf	readADC@r+2
  1628     0457  1BFA               	btfsc	readADC@r+1,7
  1629     0458  03FB               	decf	readADC@r+2,f
  1630     0459  087B               	movf	readADC@r+2,w
  1631     045A  00FC               	movwf	readADC@r+3
  1632     045B                     l1181:
  1633                           
  1634                           ;funtions_magic.c: 102:     return r;
  1635     045B  087C               	movf	readADC@r+3,w
  1636     045C  00F3               	movwf	?_readADC+3
  1637     045D  087B               	movf	readADC@r+2,w
  1638     045E  00F2               	movwf	?_readADC+2
  1639     045F  087A               	movf	readADC@r+1,w
  1640     0460  00F1               	movwf	?_readADC+1
  1641     0461  0879               	movf	readADC@r,w
  1642     0462  00F0               	movwf	?_readADC
  1643     0463                     l72:
  1644     0463  0008               	return
  1645     0464                     __end_of_readADC:
  1646                           
  1647                           	psect	text5
  1648     0507                     __ptext5:	
  1649 ;; *************** function _init_IO *****************
  1650 ;; Defined at:
  1651 ;;		line 4 in file "init_IO.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1665 ;;      Params:         0       0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0       0
  1668 ;;      Totals:         0       0       0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; Hardware stack levels required when called: 1
  1672 ;; This function calls:
  1673 ;;		_init_UART
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679     0507                     _init_IO:	
  1680                           ;psect for function _init_IO
  1681                           
  1682     0507                     l1089:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1685                           
  1686                           
  1687                           ;init_IO.c: 7:     OSCCONbits.SCS = 0;
  1688     0507  30FC               	movlw	-4
  1689     0508  0021               	movlb	1	; select bank1
  1690     0509  0599               	andwf	25,f	;volatile
  1691                           
  1692                           ;init_IO.c: 8:     OSCCONbits.IRCF = 0b1101;
  1693     050A  0819               	movf	25,w	;volatile
  1694     050B  3987               	andlw	-121
  1695     050C  3868               	iorlw	104
  1696     050D  0099               	movwf	25	;volatile
  1697     050E                     l1091:
  1698                           
  1699                           ;init_IO.c: 14:     ANSELAbits.ANSA0 = 1;
  1700     050E  0023               	movlb	3	; select bank3
  1701     050F  140C               	bsf	12,0	;volatile
  1702     0510                     l1093:
  1703                           
  1704                           ;init_IO.c: 15:     ANSELAbits.ANSA1 = 0;
  1705     0510  108C               	bcf	12,1	;volatile
  1706     0511                     l1095:
  1707                           
  1708                           ;init_IO.c: 16:     ANSELAbits.ANSA2 = 0;
  1709     0511  110C               	bcf	12,2	;volatile
  1710     0512                     l1097:
  1711                           
  1712                           ;init_IO.c: 17:     ANSELAbits.ANSA3 = 0;
  1713     0512  118C               	bcf	12,3	;volatile
  1714     0513                     l1099:
  1715                           
  1716                           ;init_IO.c: 18:     ANSELAbits.ANSA4 = 0;
  1717     0513  120C               	bcf	12,4	;volatile
  1718     0514                     l1101:
  1719                           
  1720                           ;init_IO.c: 21:     TRISAbits.TRISA0 = 1;
  1721     0514  0021               	movlb	1	; select bank1
  1722     0515  140C               	bsf	12,0	;volatile
  1723     0516                     l1103:
  1724                           
  1725                           ;init_IO.c: 22:     TRISAbits.TRISA1 = 0;
  1726     0516  108C               	bcf	12,1	;volatile
  1727     0517                     l1105:
  1728                           
  1729                           ;init_IO.c: 23:     TRISAbits.TRISA2 = 0;
  1730     0517  110C               	bcf	12,2	;volatile
  1731     0518                     l1107:
  1732                           
  1733                           ;init_IO.c: 24:     TRISAbits.TRISA3 = 0;
  1734     0518  118C               	bcf	12,3	;volatile
  1735     0519                     l1109:
  1736                           
  1737                           ;init_IO.c: 25:     TRISAbits.TRISA4 = 0;
  1738     0519  120C               	bcf	12,4	;volatile
  1739     051A                     l1111:
  1740                           
  1741                           ;init_IO.c: 26:     TRISAbits.TRISA6 = 0;
  1742     051A  130C               	bcf	12,6	;volatile
  1743     051B                     l1113:
  1744                           
  1745                           ;init_IO.c: 27:     TRISAbits.TRISA7 = 0;
  1746     051B  138C               	bcf	12,7	;volatile
  1747     051C                     l1115:
  1748                           
  1749                           ;init_IO.c: 31:     ANSELBbits.ANSB1 = 0;
  1750     051C  0023               	movlb	3	; select bank3
  1751     051D  108D               	bcf	13,1	;volatile
  1752     051E                     l1117:
  1753                           
  1754                           ;init_IO.c: 32:     ANSELBbits.ANSB2 = 0;
  1755     051E  110D               	bcf	13,2	;volatile
  1756     051F                     l1119:
  1757                           
  1758                           ;init_IO.c: 33:     ANSELBbits.ANSB3 = 0;
  1759     051F  118D               	bcf	13,3	;volatile
  1760     0520                     l1121:
  1761                           
  1762                           ;init_IO.c: 34:     ANSELBbits.ANSB4 = 0;
  1763     0520  120D               	bcf	13,4	;volatile
  1764     0521                     l1123:
  1765                           
  1766                           ;init_IO.c: 35:     ANSELBbits.ANSB5 = 0;
  1767     0521  128D               	bcf	13,5	;volatile
  1768     0522                     l1125:
  1769                           
  1770                           ;init_IO.c: 36:     ANSELBbits.ANSB6 = 0;
  1771     0522  130D               	bcf	13,6	;volatile
  1772     0523                     l1127:
  1773                           
  1774                           ;init_IO.c: 37:     ANSELBbits.ANSB7 = 0;
  1775     0523  138D               	bcf	13,7	;volatile
  1776     0524                     l1129:
  1777                           
  1778                           ;init_IO.c: 40:     TRISBbits.TRISB0 = 0;
  1779     0524  0021               	movlb	1	; select bank1
  1780     0525  100D               	bcf	13,0	;volatile
  1781     0526                     l1131:
  1782                           
  1783                           ;init_IO.c: 41:     TRISBbits.TRISB1 = 1;
  1784     0526  148D               	bsf	13,1	;volatile
  1785     0527                     l1133:
  1786                           
  1787                           ;init_IO.c: 42:     TRISBbits.TRISB2 = 0;
  1788     0527  110D               	bcf	13,2	;volatile
  1789     0528                     l1135:
  1790                           
  1791                           ;init_IO.c: 43:     TRISBbits.TRISB3 = 0;
  1792     0528  118D               	bcf	13,3	;volatile
  1793     0529                     l1137:
  1794                           
  1795                           ;init_IO.c: 44:     TRISBbits.TRISB4 = 0;
  1796     0529  120D               	bcf	13,4	;volatile
  1797     052A                     l1139:
  1798                           
  1799                           ;init_IO.c: 45:     TRISBbits.TRISB5 = 0;
  1800     052A  128D               	bcf	13,5	;volatile
  1801     052B                     l1141:
  1802                           
  1803                           ;init_IO.c: 46:     TRISBbits.TRISB6 = 0;
  1804     052B  130D               	bcf	13,6	;volatile
  1805     052C                     l1143:
  1806                           
  1807                           ;init_IO.c: 47:     TRISBbits.TRISB7 = 0;
  1808     052C  138D               	bcf	13,7	;volatile
  1809     052D                     l1145:
  1810                           
  1811                           ;init_IO.c: 50:     FVRCONbits.FVREN = 1;
  1812     052D  0022               	movlb	2	; select bank2
  1813     052E  1797               	bsf	23,7	;volatile
  1814                           
  1815                           ;init_IO.c: 51:     FVRCONbits.ADFVR = 0b11;
  1816     052F  3003               	movlw	3
  1817     0530  0497               	iorwf	23,f	;volatile
  1818     0531                     l1147:
  1819                           
  1820                           ;init_IO.c: 52:     ADCON1bits.ADNREF = 0;
  1821     0531  0021               	movlb	1	; select bank1
  1822     0532  111E               	bcf	30,2	;volatile
  1823                           
  1824                           ;init_IO.c: 53:     ADCON1bits.ADPREF = 0b11;
  1825     0533  3003               	movlw	3
  1826     0534  049E               	iorwf	30,f	;volatile
  1827     0535                     l1149:
  1828                           
  1829                           ;init_IO.c: 57:     LATAbits.LATA1 = 1;
  1830     0535  0022               	movlb	2	; select bank2
  1831     0536  148C               	bsf	12,1	;volatile
  1832     0537                     l1151:
  1833                           
  1834                           ;init_IO.c: 58:     LATAbits.LATA2 = 1;
  1835     0537  150C               	bsf	12,2	;volatile
  1836     0538                     l1153:
  1837                           
  1838                           ;init_IO.c: 59:     LATAbits.LATA3 = 1;
  1839     0538  158C               	bsf	12,3	;volatile
  1840     0539                     l1155:
  1841                           
  1842                           ;init_IO.c: 60:     LATAbits.LATA4 = 0;
  1843     0539  120C               	bcf	12,4	;volatile
  1844     053A                     l1157:
  1845                           
  1846                           ;init_IO.c: 61:     LATAbits.LATA6 = 0;
  1847     053A  130C               	bcf	12,6	;volatile
  1848     053B                     l1159:
  1849                           
  1850                           ;init_IO.c: 62:     LATAbits.LATA7 = 0;
  1851     053B  138C               	bcf	12,7	;volatile
  1852     053C                     l1161:
  1853                           
  1854                           ;init_IO.c: 63:     LATBbits.LATB0 = 0;
  1855     053C  100D               	bcf	13,0	;volatile
  1856     053D                     l1163:
  1857                           
  1858                           ;init_IO.c: 64:     LATBbits.LATB3 = 0;
  1859     053D  118D               	bcf	13,3	;volatile
  1860     053E                     l1165:
  1861                           
  1862                           ;init_IO.c: 65:     LATBbits.LATB4 = 0;
  1863     053E  120D               	bcf	13,4	;volatile
  1864     053F                     l1167:
  1865                           
  1866                           ;init_IO.c: 66:     LATBbits.LATB5 = 0;
  1867     053F  128D               	bcf	13,5	;volatile
  1868     0540                     l1169:
  1869                           
  1870                           ;init_IO.c: 68:     init_UART();
  1871     0540  3183  23EF  3185   	fcall	_init_UART
  1872     0543                     l115:
  1873     0543  0008               	return
  1874     0544                     __end_of_init_IO:
  1875                           
  1876                           	psect	text6
  1877     03EF                     __ptext6:	
  1878 ;; *************** function _init_UART *****************
  1879 ;; Defined at:
  1880 ;;		line 107 in file "funtions_magic.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1894 ;;      Params:         0       0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_init_IO
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     03EF                     _init_UART:	
  1908                           ;psect for function _init_UART
  1909                           
  1910     03EF                     l995:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _init_UART: [wreg]
  1913                           
  1914                           
  1915                           ;funtions_magic.c: 109:     APFCON1bits.TXCKSEL = 0;
  1916     03EF  0022               	movlb	2	; select bank2
  1917     03F0  101E               	bcf	30,0	;volatile
  1918                           
  1919                           ;funtions_magic.c: 110:     TXSTAbits.TRMT = 1;
  1920     03F1  0023               	movlb	3	; select bank3
  1921     03F2  149E               	bsf	30,1	;volatile
  1922                           
  1923                           ;funtions_magic.c: 111:     TXSTAbits.TXEN = 1;
  1924     03F3  169E               	bsf	30,5	;volatile
  1925                           
  1926                           ;funtions_magic.c: 112:     BAUDCONbits.RCIDL = 1;
  1927     03F4  171F               	bsf	31,6	;volatile
  1928                           
  1929                           ;funtions_magic.c: 115:     TXSTAbits.SYNC = 0;
  1930     03F5  121E               	bcf	30,4	;volatile
  1931                           
  1932                           ;funtions_magic.c: 116:     TXSTAbits.TX9 = 0;
  1933     03F6  131E               	bcf	30,6	;volatile
  1934                           
  1935                           ;funtions_magic.c: 117:     TXSTAbits.BRGH = 1;
  1936     03F7  151E               	bsf	30,2	;volatile
  1937     03F8                     l997:
  1938                           
  1939                           ;funtions_magic.c: 118:     SPBRG = 25;
  1940     03F8  3019               	movlw	25
  1941     03F9  009B               	movwf	27	;volatile
  1942     03FA                     l999:
  1943                           
  1944                           ;funtions_magic.c: 119:     RCSTAbits.SPEN = 1;
  1945     03FA  179D               	bsf	29,7	;volatile
  1946     03FB                     l75:
  1947     03FB  0008               	return
  1948     03FC                     __end_of_init_UART:
  1949                           
  1950                           	psect	text7
  1951     0423                     __ptext7:	
  1952 ;; *************** function _UART_print *****************
  1953 ;; Defined at:
  1954 ;;		line 129 in file "funtions_magic.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  cadena          1    wreg     PTR unsigned char 
  1957 ;;		 -> ASCII_Con@r(7), 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  cadena          1    2[COMMON] PTR unsigned char 
  1960 ;;		 -> ASCII_Con@r(7), 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1970 ;;      Params:         0       0       0       0       0       0
  1971 ;;      Locals:         1       0       0       0       0       0
  1972 ;;      Temps:          1       0       0       0       0       0
  1973 ;;      Totals:         2       0       0       0       0       0
  1974 ;;Total ram usage:        2 bytes
  1975 ;; Hardware stack levels used: 1
  1976 ;; Hardware stack levels required when called: 1
  1977 ;; This function calls:
  1978 ;;		_UART_write
  1979 ;; This function is called by:
  1980 ;;		_main
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984     0423                     _UART_print:	
  1985                           ;psect for function _UART_print
  1986                           
  1987                           
  1988                           ;incstack = 0
  1989                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1990                           ;UART_print@cadena stored from wreg
  1991     0423  00F2               	movwf	UART_print@cadena
  1992     0424                     l1243:
  1993                           
  1994                           ;funtions_magic.c: 129: void UART_print(unsigned char* cadena);funtions_magic.c: 130: {;
      +                          funtions_magic.c: 131:     while(*cadena != 0)
  1995     0424  2C30               	goto	l1249
  1996     0425                     l1245:
  1997                           
  1998                           ;funtions_magic.c: 132:     {;funtions_magic.c: 133:         UART_write(*cadena);
  1999     0425  0872               	movf	UART_print@cadena,w
  2000     0426  0086               	movwf	6
  2001     0427  0187               	clrf	7
  2002     0428  0801               	movf	1,w
  2003     0429  3183  23E6  3184   	fcall	_UART_write
  2004     042C                     l1247:
  2005                           
  2006                           ;funtions_magic.c: 134:         cadena++;
  2007     042C  3001               	movlw	1
  2008     042D  00F1               	movwf	??_UART_print
  2009     042E  0871               	movf	??_UART_print,w
  2010     042F  07F2               	addwf	UART_print@cadena,f
  2011     0430                     l1249:
  2012                           
  2013                           ;funtions_magic.c: 131:     while(*cadena != 0)
  2014     0430  0872               	movf	UART_print@cadena,w
  2015     0431  0086               	movwf	6
  2016     0432  0187               	clrf	7
  2017     0433  0801               	movf	1,w
  2018     0434  1D03               	btfss	3,2
  2019     0435  2C37               	goto	u781
  2020     0436  2C38               	goto	u780
  2021     0437                     u781:
  2022     0437  2C25               	goto	l1245
  2023     0438                     u780:
  2024     0438                     l87:
  2025     0438  0008               	return
  2026     0439                     __end_of_UART_print:
  2027                           
  2028                           	psect	text8
  2029     03E6                     __ptext8:	
  2030 ;; *************** function _UART_write *****************
  2031 ;; Defined at:
  2032 ;;		line 123 in file "funtions_magic.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  c               1    wreg     unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  c               1    0[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2046 ;;      Params:         0       0       0       0       0       0
  2047 ;;      Locals:         1       0       0       0       0       0
  2048 ;;      Temps:          0       0       0       0       0       0
  2049 ;;      Totals:         1       0       0       0       0       0
  2050 ;;Total ram usage:        1 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_UART_print
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059     03E6                     _UART_write:	
  2060                           ;psect for function _UART_write
  2061                           
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _UART_write: [wreg]
  2065                           ;UART_write@c stored from wreg
  2066     03E6  00F0               	movwf	UART_write@c
  2067     03E7                     l1001:
  2068                           
  2069                           ;funtions_magic.c: 123: void UART_write(char c);funtions_magic.c: 124: {;funtions_magic.
      +                          c: 125:     TXREG = c;
  2070     03E7  0870               	movf	UART_write@c,w
  2071     03E8  0023               	movlb	3	; select bank3
  2072     03E9  009A               	movwf	26	;volatile
  2073     03EA                     l78:	
  2074                           ;funtions_magic.c: 126:     while(TXSTAbits.TRMT == 0);
  2075                           
  2076     03EA  1C9E               	btfss	30,1	;volatile
  2077     03EB  2BED               	goto	u521
  2078     03EC  2BEE               	goto	u520
  2079     03ED                     u521:
  2080     03ED  2BEA               	goto	l78
  2081     03EE                     u520:
  2082     03EE                     l81:
  2083     03EE  0008               	return
  2084     03EF                     __end_of_UART_write:
  2085                           
  2086                           	psect	text9
  2087     06E6                     __ptext9:	
  2088 ;; *************** function _BinTOBcd *****************
  2089 ;; Defined at:
  2090 ;;		line 11 in file "funtions_magic.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  iADC            4   24[BANK0 ] long 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      PTR int 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2104 ;;      Params:         0       4       0       0       0       0
  2105 ;;      Locals:         0       8       0       0       0       0
  2106 ;;      Temps:          0       0       0       0       0       0
  2107 ;;      Totals:         0      12       0       0       0       0
  2108 ;;Total ram usage:       12 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; Hardware stack levels required when called: 1
  2111 ;; This function calls:
  2112 ;;		___aldiv
  2113 ;;		___almod
  2114 ;;		___lmul
  2115 ;; This function is called by:
  2116 ;;		_main
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120     06E6                     _BinTOBcd:	
  2121                           ;psect for function _BinTOBcd
  2122                           
  2123     06E6                     l1185:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _BinTOBcd: [wreg+status,2+status,0+pclath+cstack]
  2126                           
  2127                           
  2128                           ;funtions_magic.c: 11: int* BinTOBcd(long iADC);funtions_magic.c: 12: {;funtions_magic.c
      +                          : 14:     static int r[3];;funtions_magic.c: 15:     r[0] = ((iADC*1000)/1024)%10;
  2129     06E6  3000               	movlw	0
  2130     06E7  0020               	movlb	0	; select bank0
  2131     06E8  00B1               	movwf	___almod@divisor+3
  2132     06E9  3000               	movlw	0
  2133     06EA  00B0               	movwf	___almod@divisor+2
  2134     06EB  3000               	movlw	0
  2135     06EC  00AF               	movwf	___almod@divisor+1
  2136     06ED  300A               	movlw	10
  2137     06EE  00AE               	movwf	___almod@divisor
  2138     06EF  3000               	movlw	0
  2139     06F0  00A3               	movwf	___aldiv@divisor+3
  2140     06F1  3000               	movlw	0
  2141     06F2  00A2               	movwf	___aldiv@divisor+2
  2142     06F3  3004               	movlw	4
  2143     06F4  00A1               	movwf	___aldiv@divisor+1
  2144     06F5  3000               	movlw	0
  2145     06F6  00A0               	movwf	___aldiv@divisor
  2146     06F7  083B               	movf	BinTOBcd@iADC+3,w
  2147     06F8  00F3               	movwf	___lmul@multiplier+3
  2148     06F9  083A               	movf	BinTOBcd@iADC+2,w
  2149     06FA  00F2               	movwf	___lmul@multiplier+2
  2150     06FB  0839               	movf	BinTOBcd@iADC+1,w
  2151     06FC  00F1               	movwf	___lmul@multiplier+1
  2152     06FD  0838               	movf	BinTOBcd@iADC,w
  2153     06FE  00F0               	movwf	___lmul@multiplier
  2154     06FF  3000               	movlw	0
  2155     0700  00F7               	movwf	___lmul@multiplicand+3
  2156     0701  3000               	movlw	0
  2157     0702  00F6               	movwf	___lmul@multiplicand+2
  2158     0703  3003               	movlw	3
  2159     0704  00F5               	movwf	___lmul@multiplicand+1
  2160     0705  30E8               	movlw	232
  2161     0706  00F4               	movwf	___lmul@multiplicand
  2162     0707  3184  2464  3186   	fcall	___lmul
  2163     070A  0873               	movf	?___lmul+3,w
  2164     070B  0020               	movlb	0	; select bank0
  2165     070C  00A7               	movwf	___aldiv@dividend+3
  2166     070D  0872               	movf	?___lmul+2,w
  2167     070E  00A6               	movwf	___aldiv@dividend+2
  2168     070F  0871               	movf	?___lmul+1,w
  2169     0710  00A5               	movwf	___aldiv@dividend+1
  2170     0711  0870               	movf	?___lmul,w
  2171     0712  00A4               	movwf	___aldiv@dividend
  2172     0713  3186  2656  3186   	fcall	___aldiv
  2173     0716  0020               	movlb	0	; select bank0
  2174     0717  0823               	movf	?___aldiv+3,w
  2175     0718  00B5               	movwf	___almod@dividend+3
  2176     0719  0822               	movf	?___aldiv+2,w
  2177     071A  00B4               	movwf	___almod@dividend+2
  2178     071B  0821               	movf	?___aldiv+1,w
  2179     071C  00B3               	movwf	___almod@dividend+1
  2180     071D  0820               	movf	?___aldiv,w
  2181     071E  00B2               	movwf	___almod@dividend
  2182     071F  3185  25DA  3186   	fcall	___almod
  2183     0722  0020               	movlb	0	; select bank0
  2184     0723  082F               	movf	?___almod+1,w
  2185     0724  00D8               	movwf	BinTOBcd@r+1
  2186     0725  082E               	movf	?___almod,w
  2187     0726  00D7               	movwf	BinTOBcd@r
  2188                           
  2189                           ;funtions_magic.c: 16:     r[1] = (((iADC*1000)/1024)/10)%10;
  2190     0727  3000               	movlw	0
  2191     0728  00A3               	movwf	___aldiv@divisor+3
  2192     0729  3000               	movlw	0
  2193     072A  00A2               	movwf	___aldiv@divisor+2
  2194     072B  3004               	movlw	4
  2195     072C  00A1               	movwf	___aldiv@divisor+1
  2196     072D  3000               	movlw	0
  2197     072E  00A0               	movwf	___aldiv@divisor
  2198     072F  083B               	movf	BinTOBcd@iADC+3,w
  2199     0730  00F3               	movwf	___lmul@multiplier+3
  2200     0731  083A               	movf	BinTOBcd@iADC+2,w
  2201     0732  00F2               	movwf	___lmul@multiplier+2
  2202     0733  0839               	movf	BinTOBcd@iADC+1,w
  2203     0734  00F1               	movwf	___lmul@multiplier+1
  2204     0735  0838               	movf	BinTOBcd@iADC,w
  2205     0736  00F0               	movwf	___lmul@multiplier
  2206     0737  3000               	movlw	0
  2207     0738  00F7               	movwf	___lmul@multiplicand+3
  2208     0739  3000               	movlw	0
  2209     073A  00F6               	movwf	___lmul@multiplicand+2
  2210     073B  3003               	movlw	3
  2211     073C  00F5               	movwf	___lmul@multiplicand+1
  2212     073D  30E8               	movlw	232
  2213     073E  00F4               	movwf	___lmul@multiplicand
  2214     073F  3184  2464  3186   	fcall	___lmul
  2215     0742  0873               	movf	?___lmul+3,w
  2216     0743  0020               	movlb	0	; select bank0
  2217     0744  00A7               	movwf	___aldiv@dividend+3
  2218     0745  0872               	movf	?___lmul+2,w
